protein	log2FC	p-val
glcB	1.328	0.008
yhgF	-0.182	0.203
aer	2.988	9.168e-08
rplN	0.179	0.044
thiC	-0.091	0.46
nifU	0.331	0.397
ilvE	-0.474	0.006
leuB	0.293	0.031
lon	0.362	0.002
deoD	0.921	0.002
htpG	0.409	0.0001311
rpsD	-0.06	0.326
ybiC	-0.053	0.602
yuaY	1.797	0.002
typA	-0.236	0.111
kdsA	0.07	0.903
fliG	1.909	3.022e-08
rpsT	-0.264	0.011
rplB	0.045	0.698
rpmI	-0.085	0.565
murE	-0.055	0.985
ftsA	0.76	0.067
fliH	2.261	0.002
yfdI	0.19	0.609
trpB	0.047	0.881
frmA	0.293	0.445
purL	-0.045	0.382
rplD	-0.174	0.069
accA	-0.007	0.831
yfbU	0.335	0.117
ileS	-0.212	0.21
ilvI	0.057	0.858
ybeD	-0.113	0.929
rpoZ	-0.062	0.414
rbsB	2.257	2.22e-16
yjjK	0.386	0.005
luxS	-0.216	0.437
minE	-0.274	0.428
rnb	-0.242	0.218
nlpA	-0.231	0.11
solA	0.136	0.939
galE	-0.929	4.579e-10
metL	-0.353	0.446
yhdH	0.853	0.03
lptB	0.736	0.004
livG	0.502	0.111
purU	-0.294	0.047
ompF	0.6	0.036
thrS	-0.047	0.773
panB	0.065	0.873
pheS	-0.106	0.689
argS	0.118	0.573
rplP	0.19	0.049
ilvA	0.026	0.597
asnS	-0.124	0.12
bcp	-0.794	0.0003617
yfgM	0.025	1.0
ycgR	2.635	4e-05
cysC	-0.435	0.111
rplX	0.22	0.207
ppiB	-0.494	0.065
iscR	0.224	0.256
gmhA	0.77	0.074
iscS	0.245	0.006
fdx	2.109	0.708
rpsE	0.264	0.002
ackA	0.408	0.001
cysD	0.087	0.459
yhjE	-1.486	0.006
nuoA	0.405	0.195
dnaJ	1.183	0.13
nadE	0.306	0.303
fbp	-0.29	0.34
rbsD	0.963	0.03
allR	0.177	1.0
cysA	0.092	1.0
ilvC	0.03	0.535
dacA	2.224	0.00064
nlpB	0.32	0.057
pnp	0.394	2.218e-05
trxB	0.206	0.124
pntB	-0.298	0.018
yhbJ	-0.173	0.629
manX	0.869	0.22
rplO	0.127	0.874
aroF	-0.019	1.0
cysM	-0.157	0.908
ecnB	-0.166	0.659
leuC	0.14	0.057
hisD	-0.15	0.741
pheT	-0.106	0.584
map	-0.04	1.0
rpsR	0.028	1.0
rpsI	-0.048	1.0
pdxJ	0.294	0.219
yncE	-0.294	0.451
cspC	-0.665	0.0004986
glmS	-0.157	0.304
tolB	-0.214	0.503
tar	2.45	0.0
fliZ	2.166	0.001
tyrS	0.129	0.191
cysP	-0.402	0.017
sdhB	0.945	2.063e-12
fabD	-0.397	0.0005766
phoP	0.265	0.556
fur	0.63	0.034
engD	-0.359	0.06
rpmB	0.092	0.585
cysS	-0.073	1.0
clpX	0.328	0.437
sdhA	0.835	2.753e-14
rpsK	-0.091	0.513
atpH	0.337	0.035
cspE	0.391	0.037
rpsG	-0.07	0.353
rbsA	2.992	1.13e-12
sthA	1.595	0.0001513
nfuA	0.533	0.24
lepA	0.04	1.0
ilvG	0.314	0.156
manZ	-0.449	0.238
hscA	0.643	0.088
cysN	-0.453	0.0002414
gcvP	0.09	0.855
zipA	0.069	1.0
folD	-0.126	0.477
purF	-0.402	0.014
cyoA	-0.191	0.283
acrB	-0.156	1.0
cusR	-0.411	0.238
metA	0.11	0.9
greA	0.192	0.435
yceD	0.303	0.431
rpsS	-0.019	0.534
grpE	0.036	0.622
rpsH	-0.098	0.522
ribH	0.22	0.061
pyrG	0.016	0.768
yifL	0.157	0.592
proS	0.192	0.038
yecJ	-0.128	0.894
ydgA	-0.322	0.127
hinT	-0.011	0.72
yhcB	0.467	0.015
eno	-0.567	2.432e-11
eda	-0.031	1.0
rbsC	2.075	0.0005
argH	-0.401	0.0008147
cysK	-0.068	0.602
ybdH	0.889	0.012
leuS	0.004	0.902
yrbB	0.154	0.735
ychN	3.601	0.057
mreB	0.102	0.455
aroK	-0.12	0.288
ygfZ	0.683	0.039
mtnN	0.475	0.141
fabF	-0.217	0.621
aroA	-0.771	2.089e-05
rplQ	-0.153	0.336
tyrB	0.545	0.205
yraP	0.448	0.216
sucA	0.761	0.0
lysC	0.119	0.093
hisC	-0.12	0.409
rpmE	-0.044	0.815
acs	3.22	0.0
yjeI	0.477	0.029
rpmD	-0.084	0.778
folE	-0.44	0.154
rpsP	-0.101	0.692
serA	-0.938	8.094e-11
ptsI	-0.815	2.589e-10
fklB	0.157	0.479
hflK	-0.035	0.897
metF	0.29	0.006
galU	0.145	0.476
fabI	-0.088	0.391
groL	0.516	0.0
pepA	0.317	0.219
erpA	0.155	0.496
glyS	0.247	0.009
kdpB	0.15	0.712
damX	0.14	0.561
trg	2.984	3.553e-15
groS	0.521	0.005
kdsB	-0.307	0.286
cheW	2.715	9.496e-11
gyrA	0.34	0.107
rpoD	0.329	0.125
yfcZ	0.808	1.0
grxD	-0.192	0.182
fusA	0.045	0.335
artJ	-0.357	0.05
hisF	0.474	0.126
glyA	-0.58	1.78e-09
frr	-0.916	1.035e-05
acnA	1.131	0.011
hslU	0.373	0.037
cysI	-0.006	0.568
aspS	-0.004	0.942
ybeB	-1.136	0.242
rplR	1.296	0.177
yjgF	-0.436	0.653
dnaN	0.509	0.059
dksA	0.375	0.042
efp	-0.265	0.185
cheZ	2.24	7.55e-15
metE	-0.539	0.0
yidA	0.297	0.395
rpoA	0.223	0.001
leuD	0.014	0.83
thiH	-0.042	1.0
cspD	2.754	2e-05
nusG	0.156	0.57
ndk	1.029	0.0
ppc	-0.047	0.552
fadD	2.687	0.001
aroB	0.485	0.111
yeeX	-0.421	0.059
mukE	0.305	0.327
nrdA	0.174	0.502
hupB	1.017	3.664e-05
secB	0.733	4.6e-06
tufA	0.033	0.559
ompA	-0.576	1.003e-11
ydgH	0.425	0.0002526
rpsL	-0.062	0.886
fis	-1.106	0.0005
rplT	0.075	0.639
gshB	1.049	0.021
dapD	-0.294	0.0006835
gltI	1.15	3.849e-08
